idade,salario,divida,risco
20,198168.85,145994.56,0
28,167572.1,461951.55,1
65,177730.1,81591.29,0
60,59522.45,450108.58,1
52,53883.65,65850.37,0
40,83363.46,193972.65,0
35,62281.85,196394.2,1
32,70666.51,42930.1,0
20,129598.48,75527.4,0
27,130797.65,154018.87,0
49,106476.67,234928.21,0
51,126652.67,248944.27,0
65,180863.43,33989.92,0
43,93067.61,474756.42,1
26,120305.03,422412.41,1
23,98015.36,20946.84,0
51,46390.77,214890.82,1
36,187258.68,432014.26,0
47,67133.34,405654.17,1
36,36850.27,11209.85,0
33,146003.61,233605.65,0
33,99872.33,161940.22,0
28,139431.39,353165.09,0
62,62403.91,137213.28,0
37,188788.33,451826.34,0
35,183957.14,409519.11,0
51,150094.46,112388.32,0
25,100057.53,270406.12,1
24,51431.1,94583.09,0
26,182073.65,268945.43,0
19,64093.78,93962.54,0
33,171218.55,220992.43,0
29,108502.55,436258.93,1
24,70391.24,47149.44,0
27,117045.68,361470.51,1
32,89311.9,429364.93,1
19,71556.66,452370.73,1
19,172184.34,149491.93,0
50,14829.87,270041.22,1
42,118946.86,8761.79,0
49,146713.92,262645.5,0
64,21072.81,107485.49,1
43,106305.96,262685.06,1
35,117129.85,370715.72,1
34,111015.51,172935.84,0
37,194944.65,482786.99,1
54,124171.32,216323.75,0
32,150133.4,125629.44,0
18,110141.54,7961.27,0
52,157442.62,61771.08,0
38,195289.38,162299.54,0
45,142460.38,344347.75,1
41,61833.77,105716.03,0
58,172248.29,96527.29,0
19,53994.3,369990.53,1
52,162320.3,152379.74,0
45,187683.64,25928.76,0
30,79114.9,157757.23,0
25,186104.02,260121.61,0
22,65635.35,221380.32,1
48,127269.84,306356.4,1
58,192204.95,152111.1,0
42,187192.09,179331.42,0
40,13832.26,413640.87,1
22,174776.56,292040.36,0
48,22884.64,374541.67,1
31,16538.1,330147.71,1
41,169840.56,205291.61,0
23,39884.87,481341.64,1
64,93517.93,433556.89,1
56,150796.67,82592.66,0
42,126392.17,158350.18,0
23,17926.05,150083.07,1
49,145194.6,491218.63,1
30,121390.29,297836.86,0
26,128221.13,65646.23,0
61,155828.59,29699.27,0
51,74863.14,497419.12,1
28,153377.87,356829.82,0
43,46016.43,480345.37,1
44,144153.1,52301.39,0
18,136707.45,242164.84,0
60,123725.51,348770.53,1
50,138266.24,197942.12,0
56,77851.95,45218.22,0
39,50757.03,315426.31,1
31,17355.43,299501.42,1
24,169232.0,80850.58,0
41,155246.66,180850.78,0
36,109479.62,66157.69,0
54,156441.11,427390.07,1
42,154018.54,391575.6,1
25,145498.34,197137.54,0
49,189241.68,238428.83,0
38,185807.94,354345.63,0
55,89177.96,370773.9,1
35,64434.77,434409.43,1
41,187731.01,73687.21,0
39,185651.84,325813.26,0
45,170869.35,468373.52,1
19,193263.62,318852.83,0
33,67890.44,394221.78,1
43,172640.47,479353.06,1
40,11988.12,68126.38,1
61,62016.94,435275.41,1
55,89332.98,101775.91,0
43,157162.17,415116.87,1
51,73319.71,299251.19,1
31,5180.7,296845.65,1
61,150837.83,308232.29,0
51,116832.91,104844.28,0
49,172595.71,40793.61,0
36,56436.04,272695.76,1
39,39053.96,397977.58,1
49,95549.16,210815.14,0
34,92952.02,423676.99,1
34,70746.72,108075.0,0
32,167286.36,26407.71,0
34,115432.22,59952.09,0
39,158418.12,65999.39,0
47,52841.38,317922.62,1
22,108797.88,161525.53,0
65,166862.01,404278.33,1
25,131587.16,238964.99,0
51,191832.97,84228.92,0
21,178024.76,482414.64,1
23,83880.49,283875.52,1
18,109972.93,265741.49,0
35,178479.94,61849.24,0
21,73913.95,123174.08,0
34,78237.37,12897.98,0
25,108296.42,311339.04,1
61,101437.19,147479.28,0
52,99583.48,357434.06,1
36,165940.01,114773.71,0
62,85476.76,330938.39,1
54,8092.0,230029.41,1
42,188756.07,34151.48,0
57,22710.65,432302.96,1
29,44593.18,407576.85,1
32,36466.34,451276.91,1
45,119627.1,109791.76,0
60,23728.38,146854.9,1
24,174883.99,241513.65,0
27,29144.03,236898.69,1
21,124534.57,297370.35,0
59,63639.1,31266.62,0
31,148860.6,116680.73,0
30,10904.42,456234.51,1
28,112843.81,434674.16,1
47,132561.04,225154.31,0
51,79157.56,6898.91,0
49,41740.35,88199.56,0
31,8121.54,479982.2,1
34,27528.12,270380.59,1
47,78590.04,485713.64,1
42,70455.38,205044.92,1
33,186696.25,64581.89,0
30,31675.36,75667.17,0
32,17735.99,21665.29,0
45,29295.7,487121.86,1
20,42667.99,227015.65,1
55,120767.26,435885.18,1
54,69352.88,104979.85,0
22,92479.84,212983.45,0
41,46041.25,124373.56,1
38,165264.76,238785.85,0
56,8393.53,413450.94,1
22,75861.34,153815.14,0
63,80207.74,138256.06,0
58,148708.62,447841.0,1
39,147036.82,448224.41,1
37,191894.05,207581.69,0
31,144337.4,363743.38,1
31,176120.73,429254.09,0
32,112526.83,183114.94,0
25,87681.14,112168.56,0
18,155175.93,153316.58,0
59,99520.34,160885.39,0
57,144585.26,23080.59,0
51,66286.82,51439.49,0
59,148436.74,495925.14,1
32,105858.14,120760.97,0
59,43731.61,151374.22,1
32,144087.65,479747.98,1
19,64236.67,108145.56,0
59,32370.23,154734.84,1
42,184935.28,409373.67,0
53,161059.51,100424.5,0
52,24565.75,240865.61,1
63,16075.56,372246.62,1
32,177625.14,16244.07,0
54,43946.47,145234.82,1
20,167653.82,412556.49,0
32,89288.38,88538.23,0
54,105014.02,253326.77,1
47,40158.74,76101.8,0
40,199266.34,198966.32,0
39,5957.81,274230.17,1
54,167973.19,20287.48,0
37,48557.95,44417.97,0
46,49879.01,220652.01,1
41,154015.04,103949.02,0
27,65308.43,147013.61,0
44,146424.13,342443.47,0
53,63982.47,294.01,0
36,67613.33,252067.98,1
27,130140.78,385411.25,1
31,44123.91,79436.72,0
40,134293.62,98251.55,0
60,17432.84,254796.97,1
65,28279.31,420995.03,1
26,136699.04,321834.09,0
53,137579.91,12067.26,0
26,34500.71,210720.56,1
36,52625.89,481154.46,1
43,181035.5,259920.99,0
53,150992.64,221595.09,0
51,7128.66,185480.85,1
31,56286.53,297080.24,1
21,128350.8,384761.05,1
19,29360.34,455480.41,1
46,172268.02,483258.06,1
49,171679.91,332543.71,0
42,192809.95,173159.04,0
29,31744.09,74962.06,0
57,71915.08,149118.46,0
62,188244.03,147238.86,0
65,111289.23,457452.48,1
49,125825.05,166759.84,0
57,32699.81,387814.13,1
43,162447.08,321075.36,0
27,51180.24,482009.6,1
24,16578.92,189409.13,1
57,63130.01,457499.74,1
42,86076.92,48092.67,0
56,72345.64,336117.22,1
38,95631.03,354960.77,1
65,58812.34,96263.73,0
63,13949.41,368208.26,1
26,198678.0,312383.98,0
49,185364.75,119323.15,0
37,78707.47,187848.84,0
49,54238.39,428041.5,1
42,132592.37,278699.96,0
58,173023.3,58172.73,0
23,166596.95,252340.12,0
56,150161.26,190396.52,0
26,193991.92,358025.84,0
58,62025.73,102599.81,0
57,45760.77,434166.28,1
55,132184.52,77450.5,0
19,103616.36,197323.27,0
55,72111.5,262452.7,1
57,52244.34,137633.17,1
34,165922.01,366429.68,0
19,29900.8,222068.51,1
48,42995.35,132523.03,1
52,33253.06,131831.43,1
22,135033.67,103286.34,0
34,182549.83,150298.33,0
26,16111.49,44952.73,1
56,98648.29,364404.48,1
37,143254.63,191449.57,0
63,65754.24,361166.17,1
44,20152.27,187404.64,1
48,75380.66,322483.11,1
48,170437.95,381379.19,0
26,96943.25,47879.24,0
24,18879.45,17253.76,0
32,12291.47,105730.74,1
49,77212.65,18040.22,0
54,55270.2,198191.8,1
56,22296.88,322195.13,1
62,116565.91,121919.67,0
52,47275.31,250353.55,1
39,153953.34,157073.6,0
19,86896.54,471850.12,1
27,120725.46,376686.45,1
47,148255.79,46934.62,0
22,128046.9,494972.23,1
42,177080.14,391198.64,0
27,170010.1,282347.05,0
52,97565.27,320057.96,1
30,162702.14,150664.3,0
58,37403.41,121625.88,1
21,95717.35,351282.62,1
65,25633.64,30373.81,0
34,145524.79,139928.92,0
47,89516.63,144275.45,0
47,97313.0,249186.0,1
59,147559.02,192986.44,0
34,5806.06,465025.62,1
61,198218.37,385319.12,0
53,64346.18,55288.91,0
61,20178.48,364574.45,1
45,35922.1,77461.3,0
64,153520.05,359003.87,1
25,171309.42,49736.38,0
26,135691.89,487130.72,1
37,134237.46,315752.94,0
45,169242.45,311076.6,0
47,180218.17,108165.25,0
25,86986.24,181592.58,0
27,95559.54,426733.7,1
37,145133.67,129740.12,0
58,59062.13,247501.68,1
44,40425.24,80203.09,0
42,172220.42,353850.0,0
43,122252.12,483218.5,1
43,8050.09,472776.58,1
45,115289.63,217569.59,0
36,167341.54,256630.46,0
18,60740.63,240436.52,1
65,162645.81,48691.18,0
35,111023.81,194698.26,0
46,157243.11,434848.59,1
34,54121.88,456894.58,1
51,8141.32,29354.78,1
43,43990.38,93802.3,0
54,150644.62,428635.8,1
52,23439.14,345552.13,1
32,80432.57,203470.3,1
32,28889.99,351779.75,1
43,69451.83,189395.15,1
32,156485.57,357531.43,0
38,190308.63,192592.17,0
54,156102.61,178515.88,0
59,83546.34,286725.75,1
64,38594.08,188156.93,1
65,137294.1,264569.85,0
29,110429.42,466941.5,1
55,65754.12,113690.47,0
30,76035.71,491906.96,1
26,173854.54,219394.36,0
21,15127.08,258831.53,1
55,116504.13,447753.95,1
37,157567.73,7041.55,0
27,132594.98,41514.65,0
53,180429.21,342668.73,0
54,169652.42,174944.78,0
51,58969.71,203566.65,1
33,94746.33,369924.42,1
43,19393.95,276585.37,1
44,8962.54,303063.14,1
34,118611.2,210079.14,0
35,33014.22,109555.49,1
27,159312.9,90289.88,0
41,130193.42,952.11,0
55,92768.29,51480.72,0
18,95487.77,438518.32,1
49,108814.24,384229.07,1
63,76856.17,141692.17,0
28,145472.1,186387.74,0
21,104168.49,396988.08,1
39,112522.39,319661.61,1
43,36898.24,204050.76,1
37,94791.01,120531.73,0
51,146104.02,304800.48,0
23,47433.2,444732.89,1
28,19158.14,348211.68,1
35,199470.58,19103.93,0
19,37613.5,473232.35,1
31,191484.1,317691.68,0
44,56826.2,334872.23,1
64,106172.52,304234.63,1
41,90278.0,360103.14,1
42,33513.88,323109.21,1
55,98656.52,159278.35,0
44,121156.43,280284.07,0
40,70933.78,365302.76,1
34,35069.14,203936.59,1
64,106864.97,232150.69,0
44,105872.3,288148.05,1
63,15466.1,297618.16,1
46,6061.49,79011.0,1
35,95304.4,17579.38,0
45,22359.64,105915.08,1
19,106885.11,189782.43,0
61,60567.52,206472.69,1
29,192211.41,427105.35,0
59,128690.9,421396.69,1
44,69369.62,457828.56,1
33,184249.89,385640.35,0
22,99099.75,476701.29,1
34,51053.65,124699.89,0
43,92992.7,253770.9,1
32,97243.56,196405.95,0
49,186140.46,155567.9,0
49,153443.21,382656.47,1
44,14198.99,364691.18,1
33,153252.44,4909.37,0
53,39462.9,364229.9,1
23,166408.44,13205.8,0
39,7546.99,272524.05,1
29,194702.72,341896.49,0
32,133134.36,416228.37,1
40,19389.3,112252.91,1
51,13369.53,18729.68,0
45,17466.16,365800.19,1
44,27247.95,124857.43,1
39,90057.0,294875.46,1
44,17140.46,481312.33,1
56,67988.0,79942.94,0
53,15491.44,45311.22,1
24,199475.14,326014.76,0
49,29944.13,272784.54,1
50,145078.76,272112.36,0
39,34034.74,445118.02,1
27,54443.85,441144.11,1
61,61001.52,421098.18,1
58,195763.93,490282.59,1
61,116364.84,182014.88,0
57,67339.25,399106.68,1
46,167850.67,82268.98,0
20,38730.83,123719.39,1
29,18921.45,392139.25,1
61,152115.92,171995.21,0
51,64044.0,106869.03,0
30,184608.51,391174.2,0
34,131908.39,262249.39,0
31,97401.37,218429.54,0
63,75062.78,13886.19,0
54,46528.36,445919.01,1
53,165955.96,400161.03,1
29,153307.3,168853.55,0
18,177417.28,124724.75,0
41,120718.61,19328.23,0
30,40479.39,222002.65,1
29,102408.27,212766.99,0
54,59116.12,260313.11,1
52,7783.57,250801.58,1
30,193788.26,160466.87,0
23,107352.92,202102.55,0
31,28928.92,120962.68,1
58,65633.24,201341.61,1
47,77256.05,439230.79,1
62,107184.52,357632.76,1
32,78234.98,148895.49,0
49,148820.94,187089.8,0
23,41632.98,272989.32,1
54,97187.29,467468.01,1
48,188554.13,429235.82,0
43,131151.86,48241.86,0
29,52125.02,34410.41,0
58,173167.31,190273.61,0
59,91862.28,141406.42,0
62,78795.49,275499.97,1
44,112419.53,328302.38,1
65,153295.59,491529.63,1
35,87135.42,334602.51,1
32,22576.17,81001.99,1
27,28365.79,308341.32,1
22,93290.12,140419.61,0
18,134465.85,392497.72,1
43,84550.09,331856.32,1
56,65451.36,167222.45,1
36,123055.9,15276.84,0
52,76185.42,167155.81,0
62,29576.21,73833.88,1
37,32472.19,287847.08,1
48,191525.46,80582.2,0
54,53533.58,139929.24,1
65,72014.87,31004.32,0
58,91469.55,297303.54,1
33,177810.37,437239.56,0
42,69662.66,253916.82,1
28,170396.98,371886.28,0
63,19245.84,40597.18,0
56,192453.44,401684.41,0
43,58462.81,90396.22,0
30,41972.93,467440.09,1
27,100019.06,474673.57,1
59,40016.12,164416.6,1
59,63101.62,383712.93,1
62,16041.14,499565.83,1
51,105842.28,74128.68,0
21,69715.94,404681.97,1
52,32377.35,415607.05,1
65,171757.52,129776.57,0
63,89435.28,194906.9,0
39,141631.09,203785.55,0
47,59739.43,355550.15,1
33,57654.58,39667.22,0
57,113657.04,236395.98,0
41,129943.98,329688.7,1
37,113959.79,62224.54,0
30,143313.5,228510.23,0
36,98057.02,236033.43,0
26,68323.21,27303.49,0
61,37229.95,462763.95,1
20,15031.51,163513.73,1
31,59822.37,330842.65,1
41,101671.04,335493.08,1
21,57229.52,158602.3,1
33,182829.36,215540.83,0
55,178822.23,94669.45,0
38,188376.62,156128.88,0
55,199608.03,387564.34,0
37,142839.2,470300.75,1
33,89415.25,132687.48,0
42,5953.52,369281.26,1
64,154823.1,418287.09,1
56,181789.45,470411.33,1
22,169511.89,255360.65,0
22,96845.27,219190.68,0
57,129650.3,51801.94,0
50,123034.4,43287.87,0
49,12834.09,198354.29,1
40,190027.77,344622.76,0
38,80244.03,271217.54,1
51,17253.84,47933.4,1
36,44101.06,23617.92,0
44,164903.95,315506.85,0
19,102834.65,67770.34,0
44,169223.56,381333.54,0
28,113270.96,366342.52,1
34,30898.67,372602.3,1
34,191799.53,387007.99,0
43,5183.96,172233.58,1
47,176219.53,275339.93,0
58,78239.99,486937.94,1
60,12604.85,377245.24,1
36,144892.32,438063.26,1
65,81569.3,399781.71,1
34,184464.24,78236.87,0
20,40807.84,57902.05,0
45,55027.3,284335.91,1
18,74055.29,342102.38,1
50,88680.47,70339.4,0
35,55937.76,253581.81,1
49,87003.78,161681.01,0
58,88769.28,209278.32,1
62,130851.17,216041.91,0
55,131603.95,392504.6,1
55,73507.92,451410.38,1
36,137413.83,102864.6,0
57,82045.39,449735.35,1
21,178519.77,372394.23,0
20,99491.2,273657.61,1
56,156472.78,324005.58,0
18,77305.04,365591.77,1
30,117096.64,76999.18,0
40,184308.38,186361.79,0
45,164303.01,136710.54,0
22,67484.73,223243.33,1
52,18822.55,49816.25,1
19,8797.33,355969.76,1
49,169470.16,305412.42,0
27,76990.06,146211.01,0
41,32842.76,344976.61,1
39,178921.62,203155.9,0
31,96480.85,6730.41,0
28,166814.68,115257.51,0
48,16719.93,67478.77,1
61,188075.08,322601.95,0
33,195568.62,413154.97,0
58,48533.23,198992.44,1
18,189753.95,112361.23,0
49,149042.28,377025.97,1
31,145572.68,407965.52,1
60,137410.18,293691.2,0
32,119508.68,362321.1,1
29,159985.63,16043.42,0
56,67225.62,370791.28,1
39,49444.15,390195.48,1
21,48995.4,188132.26,1
43,185041.83,161433.99,0
47,79740.48,116632.22,0
20,137808.9,13658.46,0
37,154883.14,208876.03,0
29,126052.18,375035.89,1
18,138244.92,176735.66,0
19,129159.49,470667.46,1
18,69171.95,28221.14,0
42,160494.39,8880.56,0
18,188007.38,415837.56,0
50,196390.04,300839.37,0
40,44440.97,152020.05,1
56,179452.06,365902.46,0
43,175836.85,272968.55,0
43,195530.0,421974.08,0
40,181448.35,494708.46,1
18,15759.65,379266.03,1
61,29315.16,34806.66,0
33,167613.18,363602.67,0
36,159520.62,488389.17,1
65,72257.13,65846.6,0
47,119767.54,314413.11,1
22,31938.88,198740.76,1
20,148601.4,469034.49,1
34,194053.55,29239.73,0
58,35487.93,352155.22,1
56,127426.09,331949.56,1
29,10724.02,326035.94,1
32,141402.35,77375.12,0
58,68483.31,59226.94,0
34,37423.87,27849.5,0
55,140866.92,36287.34,0
63,191919.3,343127.74,0
63,187558.46,473241.05,1
21,138703.59,263371.54,0
33,69928.59,355199.48,1
36,170602.83,427627.93,1
58,34922.51,101140.49,1
62,31062.35,111015.55,1
64,177201.39,352224.17,0
53,5504.82,226576.88,1
46,140648.82,264643.38,0
42,73843.58,37180.55,0
22,12536.87,145184.21,1
45,20023.15,17080.78,0
51,18259.13,447970.66,1
46,16465.96,417299.75,1
45,91644.85,160457.66,0
25,63666.47,24743.79,0
37,185382.56,320681.9,0
46,105896.99,144577.5,0
38,148568.4,335350.94,0
63,138595.93,123017.82,0
48,183206.14,372934.96,0
19,132051.02,116511.64,0
55,22546.58,337557.72,1
34,32324.31,336700.97,1
37,34144.7,102005.38,1
28,178467.13,30366.72,0
61,121180.98,13942.18,0
65,66169.08,371075.74,1
46,47187.72,413634.65,1
27,55182.53,48424.26,0
21,10589.16,9654.06,0
34,9114.07,406368.71,1
33,66727.13,9291.92,0
23,32479.21,429150.02,1
59,167935.32,403175.35,1
19,48122.51,406540.19,1
21,45452.94,93184.2,0
30,5353.07,350251.79,1
57,140076.08,360896.49,1
63,75151.48,342128.7,1
61,197032.3,86339.19,0
45,59502.22,171487.89,1
50,70812.26,69848.99,0
33,138625.26,80996.3,0
39,176469.71,142177.27,0
42,125886.82,405263.25,1
27,22420.06,375889.45,1
52,29962.36,370944.22,1
31,94315.89,52438.32,0
18,23853.85,348970.99,1
50,67270.15,170530.3,1
22,86811.73,406282.16,1
60,67653.06,169135.94,1
54,161852.49,74436.64,0
31,36389.66,396365.9,1
32,176118.55,66445.03,0
18,159283.69,87995.14,0
26,124779.35,45805.56,0
31,117823.16,166814.96,0
39,159476.55,36536.69,0
37,129688.56,234952.33,0
28,28623.46,274502.41,1
58,103670.11,144813.39,0
47,194403.67,312786.45,0
61,12487.5,381946.21,1
51,63341.36,230502.68,1
28,114419.07,168788.79,0
56,97565.94,291680.14,1
52,135881.54,334286.57,1
27,12755.03,468486.36,1
30,156585.08,190033.81,0
23,23756.15,377384.22,1
46,113580.03,43293.57,0
32,132069.58,222164.57,0
34,22976.98,110982.89,1
20,46600.07,295625.58,1
46,168698.55,440716.44,1
31,150355.94,59623.43,0
26,52902.67,104278.06,0
56,55471.74,499016.3,1
60,190825.01,190299.46,0
35,161762.48,2782.74,0
44,61276.66,247038.2,1
54,20386.07,364787.34,1
37,127911.73,381330.69,1
62,75481.69,223340.19,1
37,60180.84,345816.23,1
65,166838.09,46496.15,0
37,99382.67,118367.78,0
37,71507.28,134232.29,0
37,80024.99,475573.17,1
18,167898.31,12125.79,0
55,79667.19,100383.63,0
34,135578.81,498320.25,1
40,43328.39,453912.5,1
45,77399.89,298524.6,1
53,183418.82,352812.36,0
44,118884.95,22817.35,0
21,186986.37,456337.39,0
31,154984.13,316166.15,0
45,8142.67,43411.32,1
38,96817.53,246481.99,1
60,167530.05,195316.54,0
65,13117.23,157882.38,1
32,143484.81,406.34,0
24,168476.06,289187.64,0
37,145107.11,248524.81,0
27,102923.32,418255.52,1
43,70914.7,285305.82,1
47,176461.17,67984.13,0
18,94229.13,182646.14,0
35,49687.25,387661.12,1
62,27437.73,128927.66,1
34,129157.43,265227.32,0
53,92115.93,30805.14,0
64,67371.35,266435.01,1
41,116378.25,425134.8,1
54,105546.97,275030.33,1
34,106238.44,164406.31,0
51,44284.24,14377.22,0
18,153950.75,385991.35,0
61,17191.31,174023.88,1
33,118348.55,319545.98,1
64,57397.7,226621.21,1
29,21727.06,73084.79,1
34,185314.28,164276.84,0
51,66505.25,392674.02,1
38,42993.34,183230.25,1
38,90864.77,196986.7,0
54,117786.43,32978.98,0
63,69600.12,36271.83,0
41,158793.07,471404.97,1
54,8897.93,195001.53,1
27,45211.34,81934.08,0
54,83973.22,242887.44,1
40,25872.98,132570.66,1
40,57544.75,121948.22,0
30,19538.13,32919.71,0
18,10546.52,488592.21,1
39,150041.43,410533.58,1
19,147319.05,488721.85,1
36,173271.05,342130.05,0
63,20986.29,6592.95,0
51,80045.52,484648.53,1
53,67570.91,59082.17,0
60,146155.33,248910.39,0
49,98682.41,34214.48,0
37,162340.41,23513.28,0
57,6112.29,224369.85,1
